 
                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Loading user preference file /home1/BPD20/SiddharthSahu/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology ../ref/tech/saed32nm_1p9m.tf -ref_libs  \
{../ref/CLIBs/saed32_1p9m_tech.ndm ../ref/CLIBs/saed32_hvt.ndm  \
../ref/CLIBs/saed32_lvt.ndm ../ref/CLIBs/saed32_rvt.ndm  \
../ref/CLIBs/saed32_sram_lp.ndm} riscv_block
Information: Loading technology file '/home1/BPD20/SiddharthSahu/VLSI_PD/Project/RISCV/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_block}
read_verilog  ../synthysis_DC/results/riscv.v
Loading verilog file '/home1/BPD20/SiddharthSahu/VLSI_PD/Project/RISCV/synthysis_DC/results/riscv.v'
Information: Reading Verilog into new design 'riscv_cpu' in library 'riscv_block'. (VR-012)
Number of modules read: 12
Top level ports: 114
Total ports in all modules: 2148
Total nets in all modules: 9926
Total instances in all modules: 7648
Elapsed = 00:00:00.08, CPU = 00:00:00.08
1
read_sdc ../synthysis_DC/results/riscv.sdcUsing libraries: riscv_block saed32_1p9m_tech saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp
Linking block riscv_block:riscv_cpu.design
Total displacement = 31515.449219(um)
Max displacement = 41.141701(um), execute_alu0/HFSBUF_912_180 (46.495998, 66.863998, 4) => (71.766296, 50.992599, 4)
Displacement histogram:
  0 ~  10% cells displacement <=      1.33(um)
  0 ~  20% cells displacement <=      1.99(um)
  0 ~  30% cells displacement <=      2.59(um)
  0 ~  40% cells displacement <=      3.27(um)
  0 ~  50% cells displacement <=      3.95(um)
  0 ~  60% cells displacement <=      4.81(um)
  0 ~  70% cells displacement <=      5.93(um)
  0 ~  80% cells displacement <=      7.58(um)
  0 ~  90% cells displacement <=     10.71(um)
  0 ~ 100% cells displacement <=     41.14(um)
----------------------------------------------------------------
DFT optimization is skipped due to optimize_scan_chain being false
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_block:riscv_cpu.design'. (TIM-125)
Information: Design riscv_cpu has 7646 nets, 0 global routed, 38 detail routed. (NEX-024)
Information: The RC mode used is CTO for design 'riscv_cpu'. (NEX-022)
Information: Design Average RC for design riscv_cpu  (NEX-011)
Information: r = 1.066651 ohm/um, via_r = 0.459982 ohm/cut, c = 0.079270 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.403948 ohm/um, via_r = 0.581511 ohm/cut, c = 0.091217 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 7644, routed nets = 38, across physical hierarchy nets = 0, parasitics cached nets = 7644, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)
Done with post-clock timing-driven placement.
Clock-opt optimization Phase 26 Iter  2         0.00        0.00      0.00         5      25147.55  1001351616.00        7494              0.18      1857
Clock-opt optimization Phase 26 Iter  3         0.00        0.00      0.00         5      25147.55  1001351616.00        7494              0.18      1857
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0324 seconds to build cellmap data
INFO: creating 35(r) x 48(c) GridCells YDim 5.016 XDim 5.016
INFO: creating 35(r) x 48(c) GridCells YDim 5.016 XDim 5.016
Total 0.0760 seconds to load 7494 cell instances into cellmap, 6048 cells are off site row
Moveable cells: 7457; Application fixed cells: 37; Macro cells: 0; User fixed cells: 0
0 out of 7950 data nets is detail routed, 38 out of 38 clock nets are detail routed and total 7988 nets have been analyzed
Only clock route nets/shapes. Estimated current stage is after clock detail route stage
Average cell width 2.0070, cell height 1.6720, cell area 3.3557 for total 7494 placed and application fixed cells
Clock-opt optimization Phase 26 Iter  4         0.00        0.00      0.00         5      25147.55  1001351616.00        7494              0.18      1857
Number of Site types in the design = 1
Warning: No tie cell is available for constant fixing. (OPT-200)
Added 0 tie-hi cells
Added 0 tie-low cells
Clock-opt optimization Phase 26 Iter  5         0.00        0.00      0.00         5      25147.55  1001351616.00        7494              0.18      1857
Running post-clock legalization after dtdp.
----------------------------------------------------------------
Running legalize_placement
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0322 seconds to build cellmap data
INFO: creating 21(r) x 29(c) GridCells YDim 8.36 XDim 8.36
INFO: creating 21(r) x 29(c) GridCells YDim 8.36 XDim 8.36
Total 0.0764 seconds to load 7494 cell instances into cellmap, 6048 cells are off site row
Moveable cells: 7457; Application fixed cells: 37; Macro cells: 0; User fixed cells: 0
0 out of 7950 data nets is detail routed, 38 out of 38 clock nets are detail routed and total 7988 nets have been analyzed
Only clock route nets/shapes. Estimated current stage is after clock detail route stage
Average cell width 2.0070, cell height 1.6720, cell area 3.3557 for total 7494 placed and application fixed cells
nplDplc2Placer::setParam(effort,1)
nplDplc2Placer::setParam(debug,0)
nplDplc2Placer::setParam(site_check,2)
nplDplc2Placer::setParam(app_firm_wgt,0)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
        place.legalize.enable_prerouted_net_check: 1
        place.legalize.num_tracks_for_access_check: 1
        place.legalize.use_eol_spacing_for_access_check: 0
        place.legalize.allow_touch_track_for_access_check: 1
        place.legalize.reduce_conservatism_in_eol_check: 0
        place.legalize.preroute_shape_merge_distance: 0.0
        place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 126 total shapes.
Layer M2: cached 0 shapes out of 2757 total shapes.
Cached 2982 vias out of 13322 total vias.

Legalizing Top Level Design riscv_cpu ... 
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0312 seconds to build cellmap data
Information: Creating classic rule checker.
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
=====> Processed 116 ref cells (19 fillers) from library

Bounds/Regions In This Design:
        Area    Num Cells  Exclusive Name
 (square um)
     2044.84            0        Yes DEFAULT
     35494.3         7494        Yes DEFAULT_VA

Starting legalizer.
Warning: Exclusive bound 'DEFAULT' has no cells.
Optimizing Exclusive Bound 'DEFAULT_VA' (2/2)
    Done Exclusive Bound 'DEFAULT_VA' (2/2) (1 sec)
Legalization complete (2 total sec)

****************************************
  Report : Placement Attempts
  Site   : unit
****************************************

number of cells:                   7494
number of references:               116
number of site rows:                 99
number of locations attempted:   168789
number of locations failed:           0  (0.0%)

Legality of references at locations:
0 references had failures.

Legality of references in rows:
0 references had row failures.

****************************************
  Report : Cell Displacements
****************************************

number of cells aggregated:        7457 (98362 total sites)
avg row height over cells:        1.672 um
rms cell displacement:            0.375 um ( 0.22 row height)
rms weighted cell displacement:   0.375 um ( 0.22 row height)
max cell displacement:            1.430 um ( 0.86 row height)
avg cell displacement:            0.257 um ( 0.15 row height)
avg weighted cell displacement:   0.257 um ( 0.15 row height)
number of cells moved:             6115
number of large displacements:        0
large displacement threshold:     3.000 row height

Displacements of worst 10 cells:
Cell: stage_mem0/HFSINV_995_162 (INVX4_HVT)
  Input location: (38.0189,94.3726)
  Legal location: (36.92,95.288)
  Displacement:   1.430 um ( 0.86 row height)
Cell: HFSBUF_4_46 (NBUFFX4_HVT)
  Input location: (107.711,166.326)
  Legal location: (108.816,165.512)
  Displacement:   1.373 um ( 0.82 row height)
Cell: inst_decoder0/U226 (INVX0_HVT)
  Input location: (60.5326,76.5826)
  Legal location: (60.48,75.224)
  Displacement:   1.360 um ( 0.81 row height)
Cell: inst_fetch0/U118 (AND2X1_HVT)
  Input location: (80.9106,15.4081)
  Legal location: (81.152,16.704)
  Displacement:   1.318 um ( 0.79 row height)
Cell: regfile0/U770 (NOR4X0_HVT)
  Input location: (150.09,77.3191)
  Legal location: (150.16,78.568)
  Displacement:   1.251 um ( 0.75 row height)
Cell: stage_mem0/U171 (NAND2X0_HVT)
  Input location: (9.8887,92.6823)
  Legal location: (10.624,93.616)
  Displacement:   1.188 um ( 0.71 row height)
Cell: pipe_id_ex0/U178 (AO22X1_HVT)
  Input location: (62.8017,122.697)
  Legal location: (61.848,122.04)
  Displacement:   1.158 um ( 0.69 row height)
Cell: execute_alu0/U149 (NAND2X0_HVT)
  Input location: (6.9864,146.306)
  Legal location: (7.736,147.12)
  Displacement:   1.107 um ( 0.66 row height)
Cell: inst_decoder0/U623 (NAND2X0_HVT)
  Input location: (44.5691,46.1752)
  Legal location: (44.216,45.128)
  Displacement:   1.105 um ( 0.66 row height)
Cell: inst_fetch0/U65 (AND2X1_HVT)
  Input location: (9.809,61.2793)
  Legal location: (9.864,60.176)
  Displacement:   1.105 um ( 0.66 row height)

Information: Extraction observers are detached as design net change threshold is reached.
Completed Legalization, Elapsed time =   0: 0: 1 
Moved 6115 out of 7494 cells, ratio = 0.815986
Total displacement = 2827.455566(um)
Max displacement = 2.014300(um), stage_mem0/HFSINV_995_162 (38.018902, 94.372597, 0) => (36.919998, 96.959999, 4)
Displacement histogram:
  0 ~  10% cells displacement <=      0.11(um)
  0 ~  20% cells displacement <=      0.18(um)
  0 ~  30% cells displacement <=      0.26(um)
  0 ~  40% cells displacement <=      0.35(um)
  0 ~  50% cells displacement <=      0.43(um)
  0 ~  60% cells displacement <=      0.53(um)
  0 ~  70% cells displacement <=      0.62(um)
  0 ~  80% cells displacement <=      0.73(um)
  0 ~  90% cells displacement <=      0.83(um)
  0 ~ 100% cells displacement <=      2.01(um)
Information: The net parasitics of block riscv_cpu are cleared. (TIM-123)
Legalization succeeded.
----------------------------------------------------------------
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_block:riscv_cpu.design'. (TIM-125)
Information: Design riscv_cpu has 7646 nets, 0 global routed, 38 detail routed. (NEX-024)
Information: The RC mode used is CTO for design 'riscv_cpu'. (NEX-022)
Information: Design Average RC for design riscv_cpu  (NEX-011)
Information: r = 1.066651 ohm/um, via_r = 0.459982 ohm/cut, c = 0.079270 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.403948 ohm/um, via_r = 0.581511 ohm/cut, c = 0.091217 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 7644, routed nets = 38, across physical hierarchy nets = 0, parasitics cached nets = 7644, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)

Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0323 seconds to build cellmap data
INFO: creating 35(r) x 48(c) GridCells YDim 5.016 XDim 5.016
INFO: creating 35(r) x 48(c) GridCells YDim 5.016 XDim 5.016
Total 0.0758 seconds to load 7494 cell instances into cellmap
Moveable cells: 7457; Application fixed cells: 37; Macro cells: 0; User fixed cells: 0
0 out of 7950 data nets is detail routed, 38 out of 38 clock nets are detail routed and total 7988 nets have been analyzed
Only clock route nets/shapes. Estimated current stage is after clock detail route stage
Average cell width 2.0070, cell height 1.6720, cell area 3.3557 for total 7494 placed and application fixed cells
Clock-opt optimization Phase 27 Iter  1         0.16        0.16      0.00        53      25147.55  1005243648.00        7494              0.18      1857

Clock-opt optimization Phase 28 Iter  1         0.16        0.16      0.00        53      25147.55  1005243648.00        7494              0.18      1857

Information: Ending clock_opt / final_opto (FLW-8001)
Information: Time: 2024-07-31 19:29:42 / Session: 0.18 hr / Command: 0.06 hr / Memory: 1858 MB (FLW-8100)
Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (50000 952880) (2317840 1705280)
Chip Core shape: (50000 501440) (1864880 952880)
Chip Core shape: (50000 50000) (2317840 501440)
Outside Core shape: (1864880 501440) (2317840 952880)
Number of VARs = 1
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 0
Blocked VAs: 
INFO: Running FTB cleanup in end of npo flow.
Enable dominated scenarios

Clock-opt optimization complete                 0.16        0.16      0.00        53      25147.55  1005243648.00        7494              0.18      1857
Co-efficient Ratio Summary:
4.193421605155  6.578038173730  2.479639287277  7.744187540401  0.485050000353  3.179565833784  5.567214754587  2.894454387461  6.565921217863  9.017937705874  416.213543293398  6.345346289262  7.812036508527  4.420878012383  1.811505890796
9.922502608324  6.462395006413  8.237022122693  8.718402961931  4.242940666909  6.875278996466  1.318072329441  4.657879322478  7.635891811221  9.113510569609  733.197973142700  1.486824117942  4.500384503750  2.060575597663  4.588467396212
2.011679507759  6.784739677862  2.430567170402  3.879771500032  8.450958970596  1.115123714701  2.873968927205  1.355121698278  3.513982681183  7.251909173334  532.254707786760  9.733018011481  4.385004066981  9.999705659148  7.347022163210
6.393266767907  8.063326983131  4.288630187880  5.817928323007  2.343539122627  0.037326705045  0.494780240392  8.173631613985  2.544054410021  0.066110327471  954.711008907466  5.308742542880  0.882718368572  5.367881491334  1.826399490279
2.637726098236  5.283406261425  3.867463816766  5.291991874740  2.249505136567  9.662150275706  1.856261198134  4.610361814723  1.210715816753  6.577674860418  327.825047762469  7.564437021489  1.193661260867  3.380694388682  3.459417858902
